captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:18.551653334Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.551658243Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.551662240Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.551668683Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.551675044Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.551681266Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.551708296Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.551712664Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.551719036Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.551725789Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.551731769Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.551739444Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.551746187Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.551752539Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.551758931Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.551765402Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.551771383Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.704837257Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.704863826Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.704868815Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.704874606Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.704878344Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.704882200Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.704886048Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.704889625Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.704893241Z     
captely-flower  | 2025-06-08T13:59:18.704896768Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.704900385Z     
captely-flower  | 2025-06-08T13:59:18.704903941Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.704907878Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.704912015Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.704915582Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.704919089Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.704922655Z     
captely-flower  | 2025-06-08T13:59:18.704926092Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.704929588Z     
captely-flower  | 2025-06-08T13:59:18.704933065Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.704936722Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.704961679Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.704965466Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.704989500Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.704993518Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.704997365Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.705001061Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.705004999Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.705008555Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.705012102Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.705015839Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.705019546Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.705023103Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.705026779Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.705030155Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.705034794Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.705038470Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.705041907Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.705045354Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.705048961Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.705052367Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.707912392Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.707990066Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.707999865Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.708005575Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.708010725Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.708014922Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.708019381Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.708023438Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.708027887Z     
captely-flower  | 2025-06-08T13:59:18.708031814Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.708062341Z     
captely-flower  | 2025-06-08T13:59:18.708066598Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.708070666Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.708074874Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.708107945Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.708111752Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.708114948Z     
captely-flower  | 2025-06-08T13:59:18.708118154Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.708121120Z     
captely-flower  | 2025-06-08T13:59:18.708123975Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.708127111Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.708130427Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.708134585Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.708137891Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.708140796Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.708144022Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.708146948Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.708149944Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.708152879Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.708160584Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.708164159Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.708167385Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.708170391Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.708173617Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.708176513Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.708181191Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.708184368Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.708187343Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.708190408Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.708193605Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.708196530Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.860282152Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.860532468Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.860544851Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.860550642Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.860554938Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.860559587Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.860564046Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.860568795Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.860572952Z     
captely-flower  | 2025-06-08T13:59:18.860577581Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.860582209Z     
captely-flower  | 2025-06-08T13:59:18.860586929Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.860591647Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.860596416Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.860601256Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.860605944Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.860611615Z     
captely-flower  | 2025-06-08T13:59:18.860616463Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.860621873Z     
captely-flower  | 2025-06-08T13:59:18.860626652Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.860631351Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.860636570Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.860641590Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.860646810Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.860651639Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.860656839Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.860661868Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.860667198Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.860672557Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.860677877Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.860683628Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.860688718Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.860693777Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.860706691Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.860710438Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.860717681Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.860721239Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.860724695Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.860727990Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.860732047Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.860735454Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.862421137Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.862443088Z     Traceback (most recent call last):
